<<<<<<< HEAD
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Options.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Identity.Client.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.ClientModel.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.Memory.Data.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.csproj.AssemblyReference.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.Form1.resources
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.csproj.GenerateResource.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_Qua.689AFEB6.Up2Date
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\refint\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\ref\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
=======
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.exe
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.deps.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.runtimeconfig.json
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Azure.Core.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Azure.Identity.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Options.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Identity.Client.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.ClientModel.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.Memory.Data.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\cs\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\de\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\es\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\fr\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.csproj.AssemblyReference.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.Form1.resources
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.csproj.GenerateResource.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.AssemblyInfoInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.AssemblyInfo.cs
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.csproj.CoreCompileInputs.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_Qua.689AFEB6.Up2Date
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\refint\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.pdb
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\Lab8_QuanLyNhanVienvoiDatabaseSQL.genruntimeconfig.cache
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\obj\Debug\net10.0-windows\ref\Lab8_QuanLyNhanVienvoiDatabaseSQL.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\System.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\unix\lib\net8.0\System.Data.SqlClient.dll
C:\Users\thanh\OneDrive\Tài liệu\Hoctap\DotNett\Lab8_QuanLyNhanVienvoiDatabaseSQL\bin\Debug\net10.0-windows\runtimes\win\lib\net8.0\System.Data.SqlClient.dll
>>>>>>> 2a18ad26c5e5ca62758f0f1000e1b8543bcff917
